value,condition,family,section
131.02910159114538,C,B,2nd
78.69666758385304,B,B,2nd
93.85076446454758,A,B,1st
110.50855059517092,C,B,2nd
100.61668535636723,A,B,2nd
80.37840225226017,B,B,1st
129.6334881894154,C,B,2nd
103.09330655838484,C,A,2nd
123.12099830682094,C,B,1st
87.70001945526307,A,A,1st
112.97994654460302,C,B,2nd
125.52998576401019,C,B,2nd
94.10148511317755,B,A,1st
129.19471715567195,C,B,2nd
124.75364010731556,A,B,1st
124.3121555745776,A,A,2nd
94.26232322037701,A,A,1st
114.89965219799981,B,A,1st
146.8825766604117,C,A,1st
121.1460653572471,C,B,2nd
90.65833806931954,B,A,2nd
47.284547971094874,B,B,1st
128.75405487762242,C,A,1st
99.49609736025914,C,A,1st
91.38738811286954,A,B,1st
110.59757767946036,A,A,1st
136.4290471021832,C,A,1st
99.18875070439117,C,B,1st
100.50650185074645,C,A,1st
124.24517715532559,C,B,1st
94.25747268057125,C,A,1st
85.4892706429481,C,A,1st
105.10157379423137,A,A,1st
103.55190259279783,B,B,2nd
92.7066867016473,A,B,2nd
90.73339293855297,C,A,2nd
82.61965769662446,A,A,1st
80.20316923759586,B,B,2nd
117.6693520069546,C,A,2nd
135.20376393982303,C,B,2nd
132.52144999503278,B,A,2nd
109.56592973483941,B,A,1st
70.48444444789666,A,B,2nd
74.81604763463253,B,B,2nd
113.03252661729381,B,A,1st
126.01727308757182,A,B,2nd
46.857662493139145,C,B,2nd
55.10969459962762,A,B,2nd
85.16321993786518,B,A,1st
113.21461614707613,C,B,1st
93.48328625151903,B,B,2nd
130.37885310708924,A,A,2nd
104.22717586988975,B,A,2nd
137.38754730880598,B,A,1st
103.52065318338005,A,A,1st
125.55927187915182,C,A,2nd
92.21643509966047,C,A,2nd
102.36973675656645,A,B,1st
129.58303595283027,C,A,1st
130.3159192762155,C,B,2nd
106.35099050505353,C,A,1st
93.4320976727798,C,A,2nd
115.18987384460351,B,B,2nd
130.71247845483202,C,B,2nd
97.08837393811015,B,A,2nd
87.31444208498468,A,B,1st
102.48657961323184,A,B,1st
76.5728752941525,B,B,1st
65.29722468762859,A,A,2nd
98.91880273531271,A,A,2nd
100.83861161304446,C,A,2nd
93.92698328523113,C,B,1st
87.62203215928136,C,B,1st
101.20967757480142,B,A,2nd
113.45184760353806,B,B,2nd
121.81374825745831,A,A,1st
79.44291701009797,B,A,1st
84.50268177203834,B,A,1st
79.4906259014814,B,A,1st
80.40920044092795,A,B,2nd
109.33475793342691,A,A,2nd
70.378060527891,A,B,1st
95.70310656119688,A,B,1st
97.75638092320227,B,B,2nd
101.2025480273744,B,B,2nd
104.14153051430516,C,B,2nd
112.11207384358607,B,A,1st
74.7999375266769,B,A,2nd
120.81303265240506,C,A,1st
94.96177832843443,C,B,2nd
87.30197214759272,B,A,1st
59.892603205671634,B,B,2nd
117.48704457350769,C,A,2nd
45.41677652345912,A,B,1st
99.14679925349124,B,A,1st
141.13227891337374,B,A,2nd
115.93606053618201,B,B,2nd
87.48738814027445,B,B,1st
98.46781660161429,B,B,2nd
51.59754939729882,B,B,1st
69.75716828390539,B,B,2nd
115.86226505415118,C,A,2nd
80.35050574118861,B,B,1st
122.10850646082504,B,A,1st
143.57650051499374,A,A,2nd
63.48545660117965,B,B,1st
120.61150268655908,A,A,1st
86.28371879529418,C,A,2nd
105.57153321052404,B,B,2nd
119.58159740637937,C,A,1st
91.33676731325149,A,A,1st
106.71785465112818,A,B,1st
70.63237549322015,A,B,1st
81.69537417639346,B,B,2nd
100.01961406861187,B,A,1st
105.69769131392354,A,A,1st
154.70097139264868,C,A,1st
121.2519946976457,B,B,2nd
87.92848394550236,B,B,2nd
106.39363672623958,C,B,1st
91.53873166729053,B,B,1st
88.64561861090216,B,B,1st
110.1361519793123,C,B,2nd
116.1238801612091,B,A,1st
83.87079907042235,A,A,1st
88.1722314227761,A,A,2nd
116.09020698164271,B,A,1st
92.48626041970755,A,A,1st
121.85734477295026,B,B,2nd
95.02846513583953,B,A,1st
115.06731173733353,A,A,2nd
98.38688662760829,A,A,1st
67.72886480850543,A,B,1st
116.64071928755014,B,B,1st
73.33681332414255,B,B,2nd
129.0469769607045,B,B,1st
110.81307426215082,B,B,2nd
91.89822602808701,B,A,1st
79.24077199408381,B,B,1st
91.14668208345155,C,B,1st
75.59148026388846,A,B,2nd
92.68617281262037,B,B,2nd
62.39983438086945,B,B,1st
121.20589126286572,A,B,2nd
117.65318136948322,C,A,2nd
110.05857074529631,B,A,1st
86.45991048278029,B,B,2nd
87.12909308401032,B,A,1st
82.06852470910684,B,B,2nd
94.93626709133773,A,B,1st
75.10470419296233,A,B,1st
104.06044373810413,C,A,2nd
93.9899120039155,B,B,2nd
100.9517678858432,A,B,2nd
108.982017737702,A,B,1st
126.71219595890943,B,A,1st
87.84043024002804,C,B,1st
93.2479633651873,A,A,1st
142.13933926452032,C,B,2nd
114.87887594199458,B,A,2nd
156.16661123287733,C,A,1st
96.0898750593482,A,A,1st
105.8896288435055,B,A,2nd
89.03921351629053,B,A,2nd
108.1138549177616,C,A,1st
114.64495589498375,C,B,2nd
95.75184977062622,A,B,2nd
133.81776741904307,C,A,2nd
154.65588407590505,C,B,1st
104.71768527388416,C,A,1st
119.03194255547294,B,A,1st
77.0908235512713,A,A,2nd
117.49332315545733,C,A,1st
135.94649617524192,C,A,2nd
80.66366769576976,A,B,2nd
126.57624940901422,A,A,1st
71.86641387957478,A,B,2nd
111.5912267339782,B,A,1st
119.76676194615406,B,A,2nd
90.91911743112108,B,B,1st
85.44782535804893,C,B,1st
64.97108303417437,A,A,2nd
84.1190882220958,C,B,1st
135.43317147870582,C,B,1st
57.02126903250077,A,B,2nd
103.68726820647923,A,A,2nd
75.56271720536029,A,B,1st
78.29581794672295,A,B,1st
81.23745604266196,A,B,2nd
65.27274858271134,A,B,1st
90.29627155283916,C,A,1st
107.47673370349203,B,B,1st
126.88253275742196,C,B,1st
